construct	parameterName	genotype	parameterId	procedureName	mgiAccessionId	displayProcedureName	significanceValue	sex
(tm1)Brd	Effector gd T cells - % of gd T cells	Hom	MGP_IMM_020_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Effector gd T cells - % of gd T cells	Hom	MGP_IMM_020_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Effector NK cells - % of CD45+	Hom	MGP_IMM_099_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Effector NK cells - % of CD45+	Hom	MGP_IMM_099_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Effector NK cells - % of NK cells	Hom	MGP_IMM_034_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Effector NK cells - % of NK cells	Hom	MGP_IMM_034_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Effector Treg cells - % of CD45+	Hom	MGP_IMM_077_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Effector Treg cells - % of CD45+	Hom	MGP_IMM_077_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Effector Treg cells - % of Treg	Hom	MGP_IMM_010_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Effector Treg cells - % of Treg	Hom	MGP_IMM_010_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Eosinophils - % of CD45+	Hom	MGP_IMM_125_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Eosinophils - % of CD45+	Hom	MGP_IMM_125_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Follicular B cells - % of B2 cells	Hom	MGP_IMM_048_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Follicular B cells - % of B2 cells	Hom	MGP_IMM_048_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Follicular B cells - % of CD45+	Hom	MGP_IMM_112_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Follicular B cells - % of CD45+	Hom	MGP_IMM_112_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Germinal centre B cells - % of B2 cells	Hom	MGP_IMM_049_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Germinal centre B cells - % of B2 cells	Hom	MGP_IMM_049_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Germinal centre B cells - % of CD45+	Hom	MGP_IMM_113_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Germinal centre B cells - % of CD45+	Hom	MGP_IMM_113_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Granulocytes - % of CD45+	Hom	MGP_IMM_123_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Granulocytes - % of CD45+	Hom	MGP_IMM_123_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Immature NK cells - % of lymphocytes	Hom	MGP_IMM_102_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Immature NK cells - % of lymphocytes	Hom	MGP_IMM_102_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Immature NK cells - % of NK cells	Hom	MGP_IMM_037_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Immature NK cells - % of NK cells	Hom	MGP_IMM_037_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ CD4- NKT cells - % of CD4- NKT cells	Hom	MGP_IMM_028_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ CD4- NKT cells - % of CD4- NKT cells	Hom	MGP_IMM_028_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ CD4- NKT cells - % of CD45+	Hom	MGP_IMM_094_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ CD4- NKT cells - % of CD45+	Hom	MGP_IMM_094_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ CD4+ NKT cells - % of CD45+	Hom	MGP_IMM_098_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ CD4+ NKT cells - % of CD45+	Hom	MGP_IMM_098_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ CD4+ T helper cells - % of CD4+ T helper cells	Hom	MGP_IMM_008_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ CD4+ T helper cells - % of CD4+ T helper cells	Hom	MGP_IMM_008_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ CD4+ T helper cells - % of CD45+	Hom	MGP_IMM_075_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ CD4+ T helper cells - % of CD45+	Hom	MGP_IMM_075_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ CD8+ T cells - % of CD45+	Hom	MGP_IMM_084_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ CD8+ T cells - % of CD45+	Hom	MGP_IMM_084_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ CD8+ T cells - % of CD8+	Hom	MGP_IMM_017_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ CD8+ T cells - % of CD8+	Hom	MGP_IMM_017_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ gd T cells - % of CD45+	Hom	MGP_IMM_089_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ gd T cells - % of CD45+	Hom	MGP_IMM_089_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ gd T cells - % of gd T cells	Hom	MGP_IMM_022_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ gd T cells - % of gd T cells	Hom	MGP_IMM_022_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ NK cells - % of CD45+	Hom	MGP_IMM_101_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ NK cells - % of CD45+	Hom	MGP_IMM_101_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ NK cells - % of NK cells	Hom	MGP_IMM_036_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ NK cells - % of NK cells	Hom	MGP_IMM_036_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ Treg cells - % of CD45+	Hom	MGP_IMM_079_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ Treg cells - % of CD45+	Hom	MGP_IMM_079_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	KLRG1+ Treg cells - % of Treg	Hom	MGP_IMM_012_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	KLRG1+ Treg cells - % of Treg	Hom	MGP_IMM_012_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Late germinal centre B cells - % of CD45+	Hom	MGP_IMM_115_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Late germinal centre B cells - % of CD45+	Hom	MGP_IMM_115_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Late germinal centre B cells - % of GC cells	Hom	MGP_IMM_051_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Late germinal centre B cells - % of GC cells	Hom	MGP_IMM_051_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Ly6C+ immature NK cells - % of immature NK cells	Hom	MGP_IMM_038_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Ly6C+ immature NK cells - % of immature NK cells	Hom	MGP_IMM_038_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Ly6C+ immature NK cells - % of lymphocytes	Hom	MGP_IMM_103_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Ly6C+ immature NK cells - % of lymphocytes	Hom	MGP_IMM_103_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Ly6C+ mature NK cells - % of lymphocytes	Hom	MGP_IMM_105_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Ly6C+ mature NK cells - % of lymphocytes	Hom	MGP_IMM_105_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Ly6C+ mature NK cells - % of mature NK cells	Hom	MGP_IMM_040_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Ly6C+ mature NK cells - % of mature NK cells	Hom	MGP_IMM_040_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Ly6C+ NKT cells - % of lymphocytes	Hom	MGP_IMM_090_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Ly6C+ NKT cells - % of lymphocytes	Hom	MGP_IMM_090_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Ly6C+ NKT cells - % of NKT cells	Hom	MGP_IMM_024_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Ly6C+ NKT cells - % of NKT cells	Hom	MGP_IMM_024_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Macrophages - % of CD45+	Hom	MGP_IMM_121_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Macrophages - % of CD45+	Hom	MGP_IMM_121_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Marginal zone B cells - % of B2 cells	Hom	MGP_IMM_044_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Marginal zone B cells - % of B2 cells	Hom	MGP_IMM_044_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Marginal zone B cells - % of CD45+	Hom	MGP_IMM_108_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Marginal zone B cells - % of CD45+	Hom	MGP_IMM_108_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Marginal zone precursor B cells - % of B2 cells	Hom	MGP_IMM_045_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Marginal zone precursor B cells - % of B2 cells	Hom	MGP_IMM_045_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Marginal zone precursor B cells - % of CD45+	Hom	MGP_IMM_109_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Marginal zone precursor B cells - % of CD45+	Hom	MGP_IMM_109_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Mature NK cells - % of lymphocytes	Hom	MGP_IMM_104_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Mature NK cells - % of lymphocytes	Hom	MGP_IMM_104_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Mature NK cells - % of NK cellls	Hom	MGP_IMM_039_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Mature NK cells - % of NK cellls	Hom	MGP_IMM_039_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Monocytes - % of CD45+	Hom	MGP_IMM_124_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Monocytes - % of CD45+	Hom	MGP_IMM_124_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Naive CD8+ T cells - % of CD45+	Hom	MGP_IMM_083_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Naive CD8+ T cells - % of CD45+	Hom	MGP_IMM_083_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Naive CD8+ T cells - % of CD8+	Hom	MGP_IMM_016_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Naive CD8+ T cells - % of CD8+	Hom	MGP_IMM_016_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Plasma cells - % of B2 cells	Hom	MGP_IMM_052_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Plasma cells - % of B2 cells	Hom	MGP_IMM_052_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Plasma cells - % of CD45+	Hom	MGP_IMM_116_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Plasma cells - % of CD45+	Hom	MGP_IMM_116_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Plasmacytoid DC - % of CD45+	Hom	MGP_IMM_127_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Plasmacytoid DC - % of CD45+	Hom	MGP_IMM_127_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Plasmacytoid DC - % of DC	Hom	MGP_IMM_064_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Plasmacytoid DC - % of DC	Hom	MGP_IMM_064_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting CD4- NKT cells - % of CD4- NKT cells	Hom	MGP_IMM_027_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting CD4- NKT cells - % of CD4- NKT cells	Hom	MGP_IMM_027_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting CD4- NKT cells - % of CD45+	Hom	MGP_IMM_093_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting CD4- NKT cells - % of CD45+	Hom	MGP_IMM_093_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting CD4+ NKT cells - % of CD4+ NKT cells	Hom	MGP_IMM_031_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting CD4+ NKT cells - % of CD4+ NKT cells	Hom	MGP_IMM_031_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting CD4+ NKT cells - % of CD45+	Hom	MGP_IMM_097_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting CD4+ NKT cells - % of CD45+	Hom	MGP_IMM_097_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting CD4+ T helper cells - % of CD4+ T helper cells	Hom	MGP_IMM_007_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting CD4+ T helper cells - % of CD4+ T helper cells	Hom	MGP_IMM_007_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting CD4+ T helper cells - % of CD45+	Hom	MGP_IMM_074_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting CD4+ T helper cells - % of CD45+	Hom	MGP_IMM_074_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting CD8+ T cells - % of CD45+	Hom	MGP_IMM_082_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting CD8+ T cells - % of CD45+	Hom	MGP_IMM_082_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting CD8+ T cells - % of CD8+	Hom	MGP_IMM_015_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting CD8+ T cells - % of CD8+	Hom	MGP_IMM_015_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting gd T cells - % of CD45+	Hom	MGP_IMM_088_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting gd T cells - % of CD45+	Hom	MGP_IMM_088_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting gd T cells - % of gd T cells	Hom	MGP_IMM_021_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting gd T cells - % of gd T cells	Hom	MGP_IMM_021_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting NK cells - % of CD45+	Hom	MGP_IMM_100_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting NK cells - % of CD45+	Hom	MGP_IMM_100_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting NK cells - % of NK cells	Hom	MGP_IMM_035_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting NK cells - % of NK cells	Hom	MGP_IMM_035_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting Treg cells - % of CD45+	Hom	MGP_IMM_078_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting Treg cells - % of CD45+	Hom	MGP_IMM_078_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Resting Treg cells - % of Treg	Hom	MGP_IMM_011_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Resting Treg cells - % of Treg	Hom	MGP_IMM_011_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total ab T cells - % of CD45+	Hom	MGP_IMM_070_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total ab T cells - % of CD45+	Hom	MGP_IMM_070_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total B cells - % of CD45+	Hom	MGP_IMM_041_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total B cells - % of CD45+	Hom	MGP_IMM_041_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total B2 cells - % of CD45+	Hom	MGP_IMM_107_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total B2 cells - % of CD45+	Hom	MGP_IMM_107_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total CD4- NKT cells - % of CD45+	Hom	MGP_IMM_091_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total CD4- NKT cells - % of CD45+	Hom	MGP_IMM_091_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total CD4- NKT cells - % of NKT cells	Hom	MGP_IMM_025_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total CD4- NKT cells - % of NKT cells	Hom	MGP_IMM_025_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total CD4+ NKT cells - % of CD45+	Hom	MGP_IMM_095_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total CD4+ NKT cells - % of CD45+	Hom	MGP_IMM_095_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total CD4+ NKT cells - % of NKT cells	Hom	MGP_IMM_029_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total CD4+ NKT cells - % of NKT cells	Hom	MGP_IMM_029_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total CD4+ T cells - % of ab T cells	Hom	MGP_IMM_004_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total CD4+ T cells - % of ab T cells	Hom	MGP_IMM_004_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total CD4+ T cells - % of CD45+	Hom	MGP_IMM_071_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total CD4+ T cells - % of CD45+	Hom	MGP_IMM_071_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total CD8+ T cells - % of ab T cells	Hom	MGP_IMM_013_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total CD8+ T cells - % of ab T cells	Hom	MGP_IMM_013_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total CD8+ T cells - % of CD45+	Hom	MGP_IMM_080_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total CD8+ T cells - % of CD45+	Hom	MGP_IMM_080_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total DC - % of CD45+	Hom	MGP_IMM_126_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total DC - % of CD45+	Hom	MGP_IMM_126_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total gd T cells - % of CD45+	Hom	MGP_IMM_085_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total gd T cells - % of CD45+	Hom	MGP_IMM_085_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total NK cells - % of CD45+	Hom	MGP_IMM_033_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total NK cells - % of CD45+	Hom	MGP_IMM_033_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total NKT cells - % of CD45+	Hom	MGP_IMM_023_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total NKT cells - % of CD45+	Hom	MGP_IMM_023_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total T cells - % of CD45+	Hom	MGP_IMM_001_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total T cells - % of CD45+	Hom	MGP_IMM_001_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total Treg cells - % of CD4+	Hom	MGP_IMM_009_001	Spleen Immuno Phenotyping		Spleen	2	Male
(tm1)Brd	Total Treg cells - % of CD4+	Hom	MGP_IMM_009_001	Spleen Immuno Phenotyping		Spleen	2	Female
(tm1)Brd	Total Treg cells - % of CD45+	Hom	MGP_IMM_076_001	Spleen Immuno Phenotyping		Spleen	2	Male
